id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ydms_classroom_user,access.liy.ydms.classroom.user,model_liy_ydms_classroom,base.group_user,1,1,1,1

access_res_country_state_user,access.res.country.state.user,model_res_country_state,base.group_user,1,1,1,1
access_ydms_district_user,access.liy.ydms.district.user,model_liy_ydms_district,base.group_user,1,1,1,1
access_ydms_precint_user,access.liy.ydms.precint.user,model_liy_ydms_precint,base.group_user,1,1,1,1

access_ydms_avatars_user,access.liy.ydms.avatars.user,model_liy_ydms_avatar,base.group_user,1,1,1,1

access_ydms_category_user,access.liy.ydms.category.user,model_liy_ydms_category,base.group_user,1,1,1,1

access_ydms_app_version_user,access.liy.ydms.app.version.user,model_liy_ydms_app_version,base.group_user,1,1,1,1

access_ydms_notification_user,access.liy.ydms.notification.user,model_liy_ydms_notification,base.group_user,1,1,1,1
access_ydms_notification_log_user,access.liy.ydms.notification.log.user,model_liy_ydms_notification_log,base.group_user,1,1,1,1

access_ydms_emotional_answer_option_user,access.liy.ydms.emotional.answer.option.user,model_liy_ydms_emotional_answer_option,base.group_user,1,1,1,1
access_ydms_emotional_question_user,access.liy.ydms.emotional.question.user,model_liy_ydms_emotional_question,base.group_user,1,1,1,1
access_ydms_emotional_diary_user,access.liy.ydms.emotional.diary.user,model_liy_ydms_emotional_diary,base.group_user,1,1,1,1

access_ydms_assessment_user,access.liy.ydms.assessment.user,model_liy_ydms_assessment,base.group_user,1,1,1,1
access_ydms_assessment_question_user,access.liy.ydms.assessment.question.user,model_liy_ydms_assessment_question,base.group_user,1,1,1,1
access_ydms_assessment_answer_option_user,access.liy.ydms.assessment.answer.option.user,model_liy_ydms_assessment_answer_option,base.group_user,1,1,1,1

access_ydms_guide_user,access.liy.ydms.guide.user,model_liy_ydms_guide,base.group_user,1,1,1,1
access_ydms_badge_user,access.liy.ydms.badge.user,model_liy_ydms_badge,base.group_user,1,1,1,1
access_ydms_leaderboard_user,access.liy.ydms.leaderboard.user,model_liy_ydms_leaderboard,base.group_user,1,1,1,1

access_ydms_achievement_user,access.liy.ydms.achievement.user,model_liy_ydms_achievement,base.group_user,1,1,1,1
access_ydms_experience_user,access.liy.ydms.experience.user,model_liy_ydms_experience,base.group_user,1,1,1,1
access_ydms_experience_review_user,access.liy.ydms.experience.review.user,model_liy_ydms_experience_review,base.group_user,1,1,1,1

access_ydms_task_user,access.liy.ydms.task.user,model_liy_ydms_task,base.group_user,1,1,1,1
access_ydms_assessment_result_user,access.liy.ydms.assessment.result.user,model_liy_ydms_assessment_result,base.group_user,1,1,1,1
access_ydms_assessment_answer_result_user,access.liy.ydms.assessment.answer.result.user,model_liy_ydms_assessment_answer_result,base.group_user,1,1,1,1

access_ydms_friend_user,access.liy.ydms.friend.user,model_liy_ydms_friend,base.group_user,1,1,1,1
